China_Guizhou	poor
China_Hebei	poor
China_Heilongjiang	poor
China_Henan	extra_small
China_Hubei	poor
China_Hunan	poor
China_Inner Mongolia	poor
China_Jiangsu	normal
China_Jiangxi	poor
China_Jilin	extra_small
China_Liaoning	extra_small
China_Ningxia Hui	normal
China_Qinghai	poor
China_Shaanxi	poor
China_Shandong	small
China_Shanghai	high
China_Shanxi	poor
China_Sichuan	small
China_Tibet Autonomous Region	small
China_Xinjiang	small
China_Yunnan	poor
China_Zhejiang	extra_small
Colombia_East	small
Colombia_North	poor
Colombia_West	poor
Comoros	high
Congo-Brazzaville	poor
Congo-Kinshasa_Kivu	extra_small
Congo-Kinshasa_West	small
Cook Islands	high
Costa Rica	small
Cote dIvoire	poor
Crimea	high
Croatia_Central	high_f2
Croatia_West	normal
Cuba	normal
Cyprus	high
Czech_Jihovychod_Jihomoravsky kraj	high
Czech_Jihovychod_Kraj Vysocina	high
Czech_Jihozapad_Jihocesky kraj	high
Czech_Jihozapad_Plzensky kraj	high
Czech_Karlovasky kraj	high
Czech_Moravskoslezsko	high
Czech_Olomoucky kraj	high
Czech_Praha	high
Czech_Severovychod_Kralovehradecky kraj	high
Czech_Severovychod_Liberecky kraj	high
Czech_Severovychod_Pardubicky kraj	high
Czech_Stredni Cechy_East	high
Czech_Stredni Cechy_West	high
Czech_Ustecky kraj	high
Czech_Zlinsky Kraj	high
Denmark_Capital Region of Denmark	high
Denmark_Central Denmark Region	high
Denmark_North Denmark Region	high
Denmark_Region of Southern Denmark	high
Denmark_Region Zealand	high
Djibouti	normal
Dominica	high
Dominican Republic	normal
East Timor	normal
Ecuador_East	poor
Ecuador_West	small
Egypt	small
El Salvador	normal
Equatorial Guinea	normal
Eritrea	extra_small
Estonia_East	high
Estonia_West	high
Ethiopia	poor
Falkland Islands	high
Faroe Islands	high
Federated States of Micronesia	high
Fiji	normal
Finland_Eastern Finland_North	normal
Finland_Eastern Finland_South	high_f2
Finland_Northern Finland	extra_small
Finland_Southern Finland_Helsinki	high
Finland_Southern Finland_Lappeenranta	high
Finland_Southern Finland_West	high
Finland_Western Finland_Jyvaskyla	high_f2
Finland_Western Finland_Tampere	normal
France_Alsace_Bas-Rhin	high
France_Alsace_Haut-Rhin	high
France_Aquitaine_Dordogne	high
France_Aquitaine_Gironde	high
France_Aquitaine_Landes	high
France_Aquitaine_Lot-et-Garonne	high
France_Aquitaine_Pyrenees-Atlantiques	high
France_Auvergne_Allier	high
France_Auvergne_Cantal	high
France_Auvergne_Haute-Loire	high
France_Auvergne_Puy-de-Dome	high
France_Brittany_Cotes-dArmor	high
France_Brittany_Finistere	high
France_Brittany_Ille-et-Vilaine	high
France_Brittany_Morbihan	high
France_Burgundy_Cote-dOr	high
France_Burgundy_Nievre	high
France_Burgundy_Saone-et-Loire	high
France_Burgundy_Yonne	high
France_Centre-Val de Loire_Cher	high
France_Centre-Val de Loire_Eure-et-Loir	high
France_Centre-Val de Loire_Indre-et-Loire	high
France_Centre-Val de Loire_Indre	high
France_Centre-Val de Loire_Loir-et-Cher	high
France_Centre-Val de Loire_Loiret	high
France_Champagne-Ardenne	high
France_Corsica	normal
France_Free County_North	high
France_Free County_South	high
France_French Guiana	small
France_Ile-de-France_Essonne	high
France_Ile-de-France_Hauts-de-Seine	high
France_Ile-de-France_Paris	high
France_Ile-de-France_Seine-et-Marne	high
France_Ile-de-France_Seine-Saint-Denis	high
France_Ile-de-France_Val-de-Marne	high
France_Ile-de-France_Val-dOise	high
France_Ile-de-France_Yvelines	high
France_Languedoc-Roussillon_Aude	high
France_Languedoc-Roussillon_Gard	high
France_Languedoc-Roussillon_Herault	high
France_Languedoc-Roussillon_Lozere	high
France_Languedoc-Roussillon_Pyrenees-Orientales	high
France_Limousin	high
France_Lorraine_Meurthe-et-Moselle	high
France_Lorraine_Meuse	high
France_Lorraine_Moselle	high
France_Lorraine_Vosges	high
France_Lower Normandy_Calvados	high
France_Lower Normandy_Manche	high
France_Lower Normandy_Orne	high
France_Midi-Pyrenees_Ariege	high
France_Midi-Pyrenees_Aveyron	high
France_Midi-Pyrenees_Gers	high
France_Midi-Pyrenees_Haute-Garonne	high
France_Midi-Pyrenees_Hautes-Pyrenees	high
France_Midi-Pyrenees_Lot	high
France_Midi-Pyrenees_Tarn-et-Garonne	high
France_Midi-Pyrenees_Tarn	high
France_New Caledonia	normal
France_Nord-Pas-de-Calais_Lille	high
France_Nord-Pas-de-Calais_Nord	high
France_Nord-Pas-de-Calais_Pas-de-Calais	high
France_Pays de la Loire_Loire-Atlantique_Nantes	high
France_Pays de la Loire_Loire-Atlantique_Saint-Nazaire	high
France_Pays de la Loire_Maine-et-Loire	high
France_Pays de la Loire_Mayenne	high
France_Pays de la Loire_Sarthe	high
France_Pays de la Loire_Vendee	high
France_Picardy_Aisne	high
France_Picardy_Oise	high
France_Picardy_Somme	high
France_Poitou-Charentes_Charente	high
France_Poitou-Charentes_Charente-Maritime	high
France_Poitou-Charentes_Deux-Sevres	high
France_Poitou-Charentes_Vienne	high
France_Provence-Alpes-Cote dAzur_Alpes-de-Haute-Provence	normal
France_Provence-Alpes-Cote dAzur_Bouches-du-Rhone	high
France_Provence-Alpes-Cote dAzur_Hautes-Alpes	normal
France_Provence-Alpes-Cote dAzur_Maritime Alps	high
France_Provence-Alpes-Cote dAzur_Var	high
France_Provence-Alpes-Cote dAzur_Vaucluse	high
France_Rhone-Alpes_Ain	high
France_Rhone-Alpes_Ardeche	high
France_Rhone-Alpes_Drome	high
France_Rhone-Alpes_Haute-Savoie	high
France_Rhone-Alpes_Isere	high
France_Rhone-Alpes_Loire	high
France_Rhone-Alpes_Rhone	high
France_Rhone-Alpes_Savoie	high_f2
France_Southern Islands	normal
France_Upper Normandy	high
French Polynesia	high
Gabon	poor
Georgia	small
Germany_Baden-Wurttemberg_Regierungsbezirk Freiburg	high
Germany_Baden-Wurttemberg_Regierungsbezirk Karlsruhe	high
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Heilbronn	high
Germany_Baden-Wurttemberg_Regierungsbezirk Stuttgart_Stuttgart	high
Germany_Baden-Wurttemberg_Regierungsbezirk Tubingen	high
Germany_Berlin	high
Germany_Brandenburg_North	high
Germany_Brandenburg_South	high
Germany_Free State of Bavaria_Lower Bavaria	high
Germany_Free State of Bavaria_Lower Franconia	high
Germany_Free State of Bavaria_Middle Franconia	high
Germany_Free State of Bavaria_Swabia	high
Germany_Free State of Bavaria_Upper Bavaria_East	high
Germany_Free State of Bavaria_Upper Bavaria_Ingolstadt	high
Germany_Free State of Bavaria_Upper Bavaria_Munchen	high
Germany_Free State of Bavaria_Upper Bavaria_South	high
Germany_Free State of Bavaria_Upper Franconia	high
Germany_Free State of Bavaria_Upper Palatinate	high
Germany_Hamburg_main	high
Germany_Hesse_Regierungsbezirk Darmstadt	high
Germany_Hesse_Regierungsbezirk Giessen	high
Germany_Hesse_Regierungsbezirk Kassel	high
Germany_Lower Saxony_Braunschweig	high
Germany_Lower Saxony_Bremen_Bremen	high
Germany_Lower Saxony_Bremen_Munster	high
Germany_Lower Saxony_Hannover	high
Germany_Lower Saxony_Oldenburg	high
Germany_Mecklenburg-Vorpommern	high
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Arnsberg	high
Germany_North Rhine-Westphalia_Regierungsbezirk Arnsberg_Dortmund	high
Germany_North Rhine-Westphalia_Regierungsbezirk Detmold	high
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Dusseldorf	high
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Mulheim	high
Germany_North Rhine-Westphalia_Regierungsbezirk Dusseldorf_Wesel	high
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Aachen	high
Germany_North Rhine-Westphalia_Regierungsbezirk Koln_Koln	high
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Munster	high
Germany_North Rhine-Westphalia_Regierungsbezirk Munster_Recklinghausen	high
Germany_Rhineland-Palatinate_Koblenz	high
Germany_Rhineland-Palatinate_South	high
Germany_Saarland	high
Germany_Saxony-Anhalt_Halle	high
Germany_Saxony-Anhalt_Magdeburg	high
Germany_Saxony_Dresden	high
Germany_Saxony_Leipzig	high
Germany_Schleswig-Holstein_Flensburg	high
Germany_Schleswig-Holstein_Kiel	high
Germany_Thuringia	high
Ghana	extra_small
Gibraltar	high
Greece_Decentralized Administration of Aegean	normal
Greece_Decentralized Administration of Attica	high
Greece_Decentralized Administration of Crete	normal
Greece_Decentralized Administration of Epirus - Western Macedonia	normal
Greece_Decentralized Administration of Macedonia and Thrace	normal
Greece_Decentralized Administration of Thessaly - Central Greece	normal
Greece_Decentralized Administration of West Greece	normal
Greenland	extra_small
Grenada	high
Guadeloupe	high
Guatemala	extra_small
Guernsey	high
Guinea-Bissau	high
Guinea	extra_small
Guyana	extra_small
Haiti	normal
Honduras	extra_small
Hungary_Kozep-Magyarorszag	high
Hungary_Northern Great Plain	high_f2
Hungary_Transdanubia	high_f2
Iceland	small
India_Andaman and Nicobar Islands	high
India_Andhra Pradesh	small
India_Arunachal Pradesh	poor
India_Assam	small
India_Bihar	normal
India_Chandigarh	high
India_Chhattisgarh	small
India_Delhi	high
India_Goa	high
India_Gujarat	small
India_Haryana	normal
India_Himachal Pradesh	extra_small
India_Jammu and Kashmir	poor
India_Jharkhand	normal
India_Karnataka_North	small
India_Karnataka_South	normal
India_Kerala	normal
India_Lakshadweep	high
India_Madhya Pradesh	poor
India_Maharashtra	extra_small
India_Manipur	normal
India_Meghalaya	normal
India_Mizoram	normal
India_Nagaland	normal
India_Odisha	extra_small
India_Punjab	normal
India_Rajasthan	poor
India_Sikkim	normal
India_Tamil Nadu	normal
India_Telangana	normal
India_Tripura	high
India_Uttarakhand	extra_small
India_Uttar Pradesh	extra_small
India_West Bengal	normal
Indonesia_Central	small
Indonesia_East	poor
Indonesia_Jawa Barat	normal
Indonesia_Jawa Tengah	normal
Indonesia_Jawa Timur	normal
Indonesia_Nusa Tenggara	normal
Indonesia_West	small
Iran_East	small
Iran_North	poor
Iran_South	poor
Iraq_North	small
Iraq_South	small
Ireland_Connacht	high
Ireland_Leinster	high
Ireland_Munster	high
Ireland_Northern Counties	high
Isle of Man	high
Israel	high
Italy_Abruzzo	normal
Italy_Aosta Valley	high_f2
Italy_Apulia	high
Italy_Basilicata	high_f2
Italy_Calabria	normal
Italy_Campania	high
Italy_Emilia-Romagna_Bologna	high
Italy_Emilia-Romagna_Ferrara	high
Italy_Emilia-Romagna_Forli-Cesena	high
Italy_Emilia-Romagna_Modena	high
Italy_Emilia-Romagna_Parma	high
Italy_Emilia-Romagna_Piacenza	high
Italy_Emilia-Romagna_Ravenna	high
Italy_Emilia-Romagna_Reggio Emilia	high
Italy_Emilia-Romagna_Rimini	high
Italy_Friuli-Venezia Giulia_Gorizia	high
Italy_Friuli-Venezia Giulia_Pordenone	high
Italy_Friuli-Venezia Giulia_Trieste	high
Italy_Friuli-Venezia Giulia_Udine	high
Italy_Lazio	high_f2
Italy_Liguria	high
Italy_Lombardy_Bergamo	high
Italy_Lombardy_Brescia	high
Italy_Lombardy_Como	high
Italy_Lombardy_Cremona	high
Italy_Lombardy_Lecco	high
Italy_Lombardy_Lodi	high
Italy_Lombardy_Mantua	high
Italy_Lombardy_Milan	high
Italy_Lombardy_Monza and Brianza	high
Italy_Lombardy_Pavia	high
Italy_Lombardy_Sondrio	high_f2
Italy_Lombardy_Varese	high
Italy_Marche	high_f2
Italy_Molise	high
Italy_Piemont_Alessandria	high
Italy_Piemont_Asti	high
Italy_Piemont_Biella	high
Italy_Piemont_Cuneo	high
Italy_Piemont_Novara	high
Italy_Piemont_Torino	high
Italy_Piemont_Verbano-Cusio-Ossola	high
Italy_Piemont_Vercelli	high
Italy_Sardinia	normal
Italy_Sicily	normal
Italy_Trentino-Alto Adige Sudtirol	normal
Italy_Tuscany_Grosseto	high
Italy_Tuscany_Massa e Carrara	high
Italy_Umbria	high_f2
Italy_Veneto_Belluno	high_f2
Italy_Veneto_Padova	high
Italy_Veneto_Rovigo	high
Italy_Veneto_Treviso	high
Italy_Veneto_Venezia	high
Italy_Veneto_Verona	high
Italy_Veneto_Vicenza	high
Jamaica	normal
Japan_Chubu Region_Aichi_Nagoya	high
Japan_Chubu Region_Aichi_Toyohashi	high
Japan_Chubu Region_Fukui	high
Japan_Chubu Region_Gifu	normal
Japan_Chubu Region_Ishikawa	high
Japan_Chubu Region_Nagano	normal
Japan_Chubu Region_Niigata	normal
Japan_Chubu Region_Shizuoka	high
Japan_Chubu Region_Toyama	high
Japan_Chubu Region_Yamanashi	high_f2
Japan_Chugoku Region_Hiroshima	high
Japan_Chugoku Region_Okayama	high_f2
Japan_Chugoku Region_Shimane	high_f2
Japan_Chugoku Region_Tottori	high
Japan_Chugoku Region_Yamaguchi	high_f2
Japan_Hokkaido Region_East	normal
Japan_Hokkaido Region_North	normal
Japan_Hokkaido Region_Sapporo	normal
Japan_Hokkaido Region_West	normal
Japan_Kanto_Chiba	high
Japan_Kanto_Gunma	high_f2
Japan_Kanto_Ibaraki	high
Japan_Kanto_Kanagawa	high
Japan_Kanto_Saitama	high
Japan_Kanto_Tochigi	high
Japan_Kanto_Tokyo	high
Japan_Kinki Region_Mie	high_f2
Japan_Kinki Region_Nara	high
Japan_Kinki Region_Osaka_Osaka	high
Japan_Kinki Region_Osaka_West	high_f2
Japan_Kinki Region_Wakayama	high_f2
Japan_Kyushu Region_Fukuoka	high
Japan_Kyushu Region_Kagoshima	normal
Japan_Kyushu Region_Kumamoto	high_f2
Japan_Kyushu Region_Miyazaki	normal
Japan_Kyushu Region_Nagasaki	high
Japan_Kyushu Region_Oita	high_f2
Japan_Kyushu Region_Okinawa	high
Japan_Kyushu Region_Saga	high
Japan_Shikoku Region_Ehime	high_f2
Japan_Shikoku Region_Kagawa	high
Japan_Shikoku Region_Kochi	normal
Japan_Shikoku Region_Kyoto	high
Japan_Shikoku Region_Tokushima	high
Japan_Tohoku_Akita	normal
Japan_Tohoku_Aomori	normal
Japan_Tohoku_Fukushima	normal
Japan_Tohoku_Iwate	normal
Japan_Tohoku_Miyagi	high
Japan_Tohoku_Yamagata	normal
Jersey	high
Jerusalem	high
Jordan	normal
Kazakhstan_North	poor
Kazakhstan_South	small
Kenya	small
Kingdom of Lesotho	normal
Kiribati	high
Kuwait	high_f2
Kyrgyzstan	poor
Laos	poor
Latvia	normal
Lebanon	normal
Liberia	small
Libya	small
Liechtenstein	high
Lithuania_East	high_f2
Lithuania_West	high
Luxembourg	high
Macedonia	normal
Madagascar	small
Malawi	normal
Malaysia	small
Maldives	high
Mali	small
Malta	high
Marshall Islands	high
Martinique	high
Mauritania	poor
Mauritius	high
Mexico_California	extra_small
Mexico_Central_East	poor
Mexico_Central_West	poor
Mexico_Chihuahua	poor
Mexico_East	poor
Mexico_Mexico	small
Mexico_Sonora	poor
Mexico_South	poor
Moldova	normal
Monaco	high
Mongolia	small
Montenegro	normal
Montserrat	high
Morocco_Doukkala-Abda	normal
Morocco_Rabat-Sale-Zemmour-Zaer	normal
Morocco_Southern	poor
Morocco_Western Sahara	poor
Mozambique	small
Myanmar	small
Nagorno-Karabakh	normal
Namibia	small
Nauru	high
Nepal_Kathmandu	normal
Nepal_Madhyamanchal	normal
Nepal_Purwanchal	normal
Nepal_West	poor
Netherlands_Drenthe	high
Netherlands_Flevoland	high
Netherlands_Friesland	high
Netherlands_Gelderland_Nijmegen	high
Netherlands_Gelderland_North	high
Netherlands_Gelderland_Zutphen	high
Netherlands_Groningen	high
Netherlands_Limburg	high
Netherlands_North Brabant_Eindhoven	high
Netherlands_North Brabant_Roosendaal	high
Netherlands_North Brabant_Tiburg	high
Netherlands_North Brabant_Uden	high
Netherlands_North Holland_Alkmaar	high
Netherlands_North Holland_Amsterdam	high
Netherlands_North Holland_Zaandam	high
Netherlands_Overijssel_Enschede	high
Netherlands_Overijssel_Zwolle	high
Netherlands_South Holland_Brielle	high
Netherlands_South Holland_Den Haag	high
Netherlands_South Holland_Leiden	high
Netherlands_South Holland_Rotterdam	high
Netherlands_Utrecht_Amersfoort	high
Netherlands_Utrecht_Utrecht	high
Netherlands_Zeeland	high
New Zealand North_Auckland	normal
New Zealand North_Wellington	normal
New Zealand South_Canterbury	small
New Zealand South_Southland	small
Nicaragua	extra_small
Nigeria_North	poor
Nigeria_South	small
Niger	poor
Niue	high
North Korea	poor
Norway_Bouvet Island	high
Norway_Central	high_f2
Norway_Hedmark	normal
Norway_Hordaland	normal
Norway_Jan Mayen	high
Norway_Nordland	normal
Norway_Northern	small
Norway_North Trondelag	normal
Norway_Oppland	normal
Norway_Rogaland	normal
Norway_Southern	normal
Norway_South Trondelag	normal
Norway_Svalbard	poor
Norway_Western	normal
Oman	poor
Pakistan	poor
Palau	high
Palestine	high
Panama	small
Papua New Guinea	poor
Paraguay	extra_small
Peru_Lima	poor
Peru_North	poor
Peru_South	poor
Philippines_Luzon_Manila	normal
Philippines_Luzon_North	small
Philippines_Luzon_South	normal
Philippines_Mindanao	small
Philippines_Visayas	normal
Pitcairn Islands	high
Poland_Greater Poland Voivodeship	high
Poland_Kuyavian-Pomeranian Voivodeship	high
Poland_Lesser Poland Voivodeship	high
Poland_Lodz Voivodeship	high
Poland_Lower Silesian Voivodeship	high
Poland_Lublin Voivodeship	high
Poland_Lubusz Voivodeship	high
Poland_Masovian Voivodeship	high_f2
Poland_Opole Voivodeship	high
Poland_Podlaskie Voivodeship	high
Poland_Pomeranian Voivodeship	high
Poland_Silesian Voivodeship	high
Poland_Subcarpathian Voivodeship	high
Poland_Swietokrzyskie Voivodeship	high
Poland_Warmian-Masurian Voivodeship	high
Poland_West Pomeranian Voivodeship	high
Portugal_Islands	high
Portugal_Porto	high
Portugal_South	normal
Portugal_Viseu	normal
Qatar	high
Republic of Kosovo	normal
Romania_Centre	normal
Romania_North_East	normal
Romania_North_West	normal
Romania_South_East	normal
Romania_South	high_f2
Romania_South_West	normal
Romania_West	normal
Russia_Altai Krai	small
Russia_Altai Republic	extra_small
Russia_Amur Oblast	poor
Russia_Arkhangelsk Oblast_Central	extra_small
Russia_Arkhangelsk Oblast_North	poor
Russia_Astrakhan Oblast	high
Russia_Bashkortostan	small
Russia_Belgorod Oblast	normal
Russia_Bryansk Oblast	normal
Russia_Buryatia	poor
Russia_Chechen Republic	normal
Russia_Chelyabinsk Oblast	normal
Russia_Chukotka Autonomous Okrug	small
Russia_Chuvashia	high
Russia_Ingushetia	high
Russia_Irkutsk Oblast	poor
Russia_Ivanovo Oblast	high
Russia_Jewish Autonomous Oblast	normal
Russia_Kabardino-Balkaria	normal
Russia_Kaliningrad Oblast	high
Russia_Kaluga Oblast	high_f2
Russia_Kamchatka Krai	poor
Russia_Karachay-Cherkessia	normal
Russia_Kemerov Oblast	small
Russia_Khabarovsk Krai	small
Russia_Khakassia	small
Russia_Kirov Oblast	normal
Russia_Komi Republic	poor
Russia_Kostroma Oblast	normal
Russia_Krasnodar Krai_Adygeya	normal
Russia_Krasnodar Krai	normal
Russia_Krasnoyarsk Krai_North	small
Russia_Krasnoyarsk Krai_South	poor
Russia_Kurgan Oblast	normal
Russia_Kursk Oblast	high
Russia_Leningradskaya Oblast_Karelsky	high
Russia_Leningradskaya Oblast_Southeast	normal
Russia_Lipetsk Oblast	high_f2
Russia_Magadan Oblast	poor
Russia_Mari El	high
Russia_Moscow	high
Russia_Moscow Oblast_East	high
Russia_Moscow Oblast_West	high
Russia_Murmansk Oblast	extra_small
Russia_Nenets Autonomous Okrug	extra_small
Russia_Nizhny Novgorod Oblast	normal
Russia_North Ossetia-Alania	normal
Russia_Novgorod Oblast	normal
Russia_Novosibirsk Oblast	normal
Russia_Omsk Oblast	normal
Russia_Orenburg Oblast	normal
Russia_Oryol Oblast	high_f2
Russia_Penza Oblast	normal
Russia_Perm Krai_North	small
Russia_Perm Krai_South	normal
Russia_Primorsky Krai	poor
Russia_Pskov Oblast	normal
Russia_Republic of Dagestan	small
Russia_Republic of Kalmykia	normal
Russia_Republic of Karelia_North	small
Russia_Republic of Karelia_South	normal
Russia_Republic of Mordovia	high
Russia_Rostov Oblast	normal
Russia_Ryazan Oblast	normal
Russia_Saint Petersburg	high
Russia_Sakhalin Oblast	small
Russia_Sakha Republic	small
Russia_Samara Oblast	high_f2
Russia_Saratov Oblast	normal
Russia_Smolensk Oblast	normal
Russia_Stavropol Krai	normal
Russia_Sverdlovsk Oblast_Ekaterinburg	normal
Russia_Sverdlovsk Oblast_North	normal
Russia_Tambov Oblast	high
Russia_Tatarstan	normal
Russia_Tomsk Oblast	small
Russia_Tula Oblast	high_f2
Russia_Tuva	poor
Russia_Tver Oblast	normal
Russia_Tyumen Oblast	normal
Russia_Udmurt Republic	normal
Russia_Ulyanovsk Oblast	high_f2
Russia_Vladimir Oblast	high
Russia_Volgograd Oblast	normal
Russia_Vologda Oblast	small
Russia_Voronezh Oblast	high_f2
Russia_Yamalo-Nenets Autonomous Okrug	poor
Russia_Yaroslavl Oblast	high_f2
Russia_Yugra_Khanty	poor
Russia_Yugra_Surgut	small
Russia_Zabaykalsky Krai	poor
Rwanda	normal
Sahrawi Arab Democratic Republic	normal
Saint Barthelemy	high
Saint Helena Ascension and Tristan da Cunha	high
Saint Kitts and Nevis	high
Saint Lucia	high
Saint Martin	high
Saint Vincent and the Grenadines	high
Samoa	high
San Marino	high
Sao Tome and Principe	high
Saudi Arabia_North	poor
Saudi Arabia_South	poor
Senegal	extra_small
Serbia	normal
Seychelles	high
Sierra Leone	normal
Singapore	high
Slovakia_Region of Banska Bystrica	high
Slovakia_Region of Bratislava	high
Slovakia_Region of Kosice	high
Slovakia_Region of Nitra	high
Slovakia_Region of Presov	high_f2
Slovakia_Region of Trencin	high
Slovakia_Region of Trnava	high
Slovakia_Region of Zilina	high
Slovenia_East	high
Slovenia_West	high
Solomon Islands	normal
Somalia	poor
South Africa_Eastern Cape	extra_small
South Africa_Free State	normal
South Africa_Gauteng	high
South Africa_KwaZulu-Natal	small
South Africa_Limpopo	small
South Africa_Mpumalanga	normal
South Africa_Northern Cape	poor
South Africa_North West	normal
South Africa_Western Cape	small
South Georgia and the South Sandwich Islands	high
South Korea_North	normal
South Korea_South	normal
South Ossetia	high
South Sudan	poor
Spain_Andalusia_Granada	normal
Spain_Andalusia_Sevilla	normal
Spain_Aragon	normal
Spain_Balearic Islands	high
Spain_Basque Country	high
Spain_Canary Islands	high
Spain_Cantabria	high
Spain_Castile and Leon_East	normal
